event_id,event_name,event_date,event_city,event_state,event_country,event_url
175,The Ultimate Fighter: Team Lesnar vs Team dos Santos Finale,2011-06-04,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/3ba3b5cc94498437
174,UFC 130: Rampage vs Hamill,2011-05-28,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/b732b326c362fb62
173,UFC 129: St-Pierre vs Shields,2011-04-30,Toronto,Ontario,Canada,http://ufcstats.com/event-details/2db7fa8db6bc9632
172,UFC Fight Night: Nogueira vs Davis,2011-03-26,Seattle,Washington,USA,http://ufcstats.com/event-details/8a59d346dc976a10
171,UFC 128: Shogun vs Jones,2011-03-19,Newark,New Jersey,USA,http://ufcstats.com/event-details/1411c630ba711b64
170,UFC Live: Sanchez vs Kampmann,2011-03-03,Louisville,Kentucky,USA,http://ufcstats.com/event-details/a54fc2d6fc224dc3
169,UFC 127: Penn vs Fitch,2011-02-26,Sydney,New South Wales,Australia,http://ufcstats.com/event-details/88a9bc81271ccd89
168,UFC 126: Silva vs Belfort,2011-02-05,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/65ddc8a9ac4e8531
167,UFC Fight Night: Fight for the Troops 2,2011-01-22,Killeen,Texas,USA,http://ufcstats.com/event-details/282fa667ff9c51ed
166,UFC 125: Resolution,2011-01-01,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/d1152823307d7e7c
165,UFC 124: St-Pierre vs Koscheck 2,2010-12-11,Montreal,Quebec,Canada,http://ufcstats.com/event-details/132f860d02953f4c
164,The Ultimate Fighter: Team GSP vs Team Koscheck Finale,2010-12-04,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/5d7bdab5e03e3216
163,UFC 123: Rampage vs Machida,2010-11-20,Auburn Hills,Michigan,USA,http://ufcstats.com/event-details/dd992d569aaebee6
162,UFC 122: Marquardt vs Okami,2010-11-13,Oberhausen,North Rhine-Westphalia,Germany,http://ufcstats.com/event-details/0ff11cc094e887bc
161,UFC 121: Lesnar vs Velasquez,2010-10-23,Anaheim,California,USA,http://ufcstats.com/event-details/afdb76fbd86f6d11
160,UFC 120: Bisping vs Akiyama,2010-10-16,London,England,United Kingdom,http://ufcstats.com/event-details/d512d9f204059f57
159,UFC 119: Mir vs Cro Cop,2010-09-25,Indianapolis,Indiana,USA,http://ufcstats.com/event-details/ad32471f01e7b1a5
158,UFC Fight Night: Marquardt vs Palhares,2010-09-15,Austin,Texas,USA,http://ufcstats.com/event-details/acff437707625fc7
157,UFC 118: Edgar vs Penn 2,2010-08-28,Boston,Massachusetts,USA,http://ufcstats.com/event-details/054defd5420a551f
156,UFC 117: Silva vs Sonnen,2010-08-07,Oakland,California,USA,http://ufcstats.com/event-details/2f3f12002564bb55
155,UFC Live: Jones vs Matyushenko,2010-08-01,San Diego,California,USA,http://ufcstats.com/event-details/f12f979b657ab876
154,UFC 116: Lesnar vs Carwin,2010-07-03,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/140745cbbcb023ac
153,The Ultimate Fighter: Team Liddell vs Team Ortiz Finale,2010-06-19,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/9bcf8603ceb25680
152,UFC 115: Liddell vs Franklin,2010-06-12,Vancouver,British Columbia,Canada,http://ufcstats.com/event-details/cfb65863d5099327
151,UFC 114: Rampage vs Evans,2010-05-29,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/bfc2fc38a0e20211
150,UFC 113: Machida vs Shogun 2,2010-05-08,Montreal,Quebec,Canada,http://ufcstats.com/event-details/d0c29452d3272603
149,UFC 112: Invincible,2010-04-10,Abu Dhabi,,United Arab Emirates,http://ufcstats.com/event-details/24b033b3daf1c9df
148,UFC Fight Night: Florian vs Gomi,2010-03-31,Charlotte,North Carolina,USA,http://ufcstats.com/event-details/3ed134d85dfbd7b4
147,UFC 111: St-Pierre vs Hardy,2010-03-27,Newark,New Jersey,USA,http://ufcstats.com/event-details/c80095f6092271a7
146,UFC Live: Vera vs Jones,2010-03-21,Broomfield,Colorado,USA,http://ufcstats.com/event-details/3795fca327cbcf23
145,UFC 110: Nogueira vs Velasquez,2010-02-20,Sydney,New South Wales,Australia,http://ufcstats.com/event-details/49efbdc6c9f650c4
144,UFC 109: Relentless,2010-02-06,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/15edcf67ccf5be84
143,UFC Fight Night: Maynard vs Diaz,2010-01-11,Fairfax,Virginia,USA,http://ufcstats.com/event-details/58bc81376286b3d3
142,UFC 108: Evans vs Silva,2010-01-02,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/a6d8bfe9e0c8153b
141,UFC 107: Penn vs Sanchez,2009-12-12,Memphis,Tennessee,USA,http://ufcstats.com/event-details/821cd80aab70d5f9
140,The Ultimate Fighter: Heavyweights Finale,2009-12-05,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/91d73ee59347ac16
139,UFC 106: Ortiz vs Griffin 2,2009-11-21,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/84a067c46306a737
138,UFC 105: Couture vs Vera,2009-11-14,Manchester,England,United Kingdom,http://ufcstats.com/event-details/fa8b9e6b0c2269f8
137,UFC 104: Machida vs Shogun,2009-10-24,Los Angeles,California,USA,http://ufcstats.com/event-details/7c0847d3854a95f2
136,UFC 103: Franklin vs Belfort,2009-09-19,Dallas,Texas,USA,http://ufcstats.com/event-details/896c322f56b8be5a
135,UFC Fight Night: Diaz vs Guillard,2009-09-16,Oklahoma City,Oklahoma,USA,http://ufcstats.com/event-details/a8ea84cbe1655f0a
134,UFC 102: Couture vs Nogueira,2009-08-29,Portland,Oregon,USA,http://ufcstats.com/event-details/c6a33ff198aaaeeb
133,UFC 101: Declaration,2009-08-08,Philadelphia,Pennsylvania,USA,http://ufcstats.com/event-details/48d1f690b763934c
132,UFC 100,2009-07-11,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/0ee783aa00e468f0
131,The Ultimate Fighter: United States vs. United Kingdom Finale,2009-06-20,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/4908c5ee68a50ee5
130,UFC 99: The Comeback,2009-06-13,Cologne,North Rhine-Westphalia,Germany,http://ufcstats.com/event-details/cb6783c39c01d896
129,UFC 98: Evans vs Machida,2009-05-23,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/c4b6099f0d25f75e
128,UFC 97: Redemption,2009-04-18,Montreal,Quebec,Canada,http://ufcstats.com/event-details/1652f3213655b935
127,UFC Fight Night: Condit vs Kampmann,2009-04-01,Nashville,Tennessee,USA,http://ufcstats.com/event-details/04d5718ed2661e8c
126,UFC 96: Jackson vs Jardine,2009-03-07,Columbus,Ohio,USA,http://ufcstats.com/event-details/29b5791e51e7e832
125,UFC 95: Sanchez vs Stevenson,2009-02-21,London,England,United Kingdom,http://ufcstats.com/event-details/7d21de9c6d7c98b2
124,UFC Fight Night: Lauzon vs Stephens,2009-02-07,Tampa,Florida,USA,http://ufcstats.com/event-details/d1759b2b7be9be56
123,UFC 94: St-Pierre vs Penn 2,2009-01-31,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/2a542ee8a8b83559
122,UFC 93: Franklin vs Henderson,2009-01-17,Dublin,Leinster,Ireland,http://ufcstats.com/event-details/68c6cd5287b473a7
121,UFC 92: The Ultimate 2008,2008-12-27,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/23ab42947c1990e3
120,The Ultimate Fighter: Team Nogueira vs. Team Mir Finale,2008-12-13,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/ea398c802d9998ee
119,UFC Fight Night - Fight for the Troops,2008-12-10,Fayetteville,North Carolina,USA,http://ufcstats.com/event-details/30cd319d39ee689b
118,UFC 91: Couture vs Lesnar,2008-11-15,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/a2b06ca02bca14c0
117,UFC 90: Silva vs Cote,2008-10-25,Rosemont,Illinois,USA,http://ufcstats.com/event-details/c670aa48827d6be6
116,UFC 89: Bisping vs Leben,2008-10-18,Birmingham,England,United Kingdom,http://ufcstats.com/event-details/312f47c3d2f83ffa
115,UFC Fight Night: Diaz vs Neer,2008-09-17,Omaha,Nebraska,USA,http://ufcstats.com/event-details/279093302a6f44b3
114,UFC 88: Breakthrough,2008-09-06,Atlanta,Georgia,USA,http://ufcstats.com/event-details/0db70ca89e1c7374
113,UFC 87: Seek And Destroy,2008-08-09,Minneapolis,Minnesota,USA,http://ufcstats.com/event-details/19ffeb5e3fffd6d5
112,UFC: Silva vs Irvin,2008-07-19,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/46f11d15c0134fe3
111,UFC 86: Jackson vs Griffin,2008-07-05,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/bf12aca029bfcc47
110,The Ultimate Fighter: Team Rampage vs Team Forrest Finale,2008-06-21,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/2299605af59fd309
109,UFC 85: Bedlam,2008-06-07,London,England,United Kingdom,http://ufcstats.com/event-details/2efbc83a6b9b7f86
108,UFC 84: Ill Will,2008-05-24,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/2549d63da9c456cb
107,UFC 83: Serra vs St-Pierre 2,2008-04-19,Montreal,Quebec,Canada,http://ufcstats.com/event-details/ad047e3073a775f3
106,UFC Fight Night: Florian vs Lauzon,2008-04-02,Broomfield,Colorado,USA,http://ufcstats.com/event-details/b9e871af730f826c
105,UFC 82: Pride of a Champion,2008-03-01,Columbus,Ohio,USA,http://ufcstats.com/event-details/598a58db87b890ee
104,UFC 81: Breaking Point,2008-02-02,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/597db668b01c442c
103,UFC Fight Night: Swick vs Burkman,2008-01-23,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/33e33d51f289d2a1
102,UFC 80: Rapid Fire,2008-01-19,Newcastle,England,United Kingdom,http://ufcstats.com/event-details/a24e080000fa7a35
101,UFC 79: Nemesis,2007-12-29,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/7269329bd87eb479
100,The Ultimate Fighter: Team Hughes vs. Team Serra Finale,2007-12-08,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/df85d6ec3493d120
99,UFC 78: Validation,2007-11-17,Newark,New Jersey,USA,http://ufcstats.com/event-details/1d147d4163a6989b
98,UFC 77: Hostile Territory,2007-10-20,Cincinnati,Ohio,USA,http://ufcstats.com/event-details/91181b29be041f1c
97,UFC 76: Knockout,2007-09-22,Anaheim,California,USA,http://ufcstats.com/event-details/bad28b7b34f334de
96,UFC Fight Night: Thomas vs Florian,2007-09-19,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/f341f9551ba744e2
95,UFC 75: Champion vs Champion,2007-09-08,London,England,United Kingdom,http://ufcstats.com/event-details/0aa92558424ced9e
94,UFC 74: Respect,2007-08-25,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/a5c53b3ddb31cc7d
93,UFC 73: Stacked,2007-07-07,Sacramento,California,USA,http://ufcstats.com/event-details/2a6f8136da1e52c0
92,The Ultimate Fighter: Team Pulver vs. Team Penn Finale,2007-06-23,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/e7ec11096eac0282
91,UFC 72: Victory,2007-06-16,Belfast,Northern Ireland,United Kingdom,http://ufcstats.com/event-details/5ca158b1cc9cb242
90,UFC Fight Night: Stout vs Fisher,2007-06-12,Hollywood,Florida,USA,http://ufcstats.com/event-details/304fcd812f12c589
89,UFC 71: Liddell vs Jackson,2007-05-26,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/2e04a3b4a2011b97
88,UFC 70: Nations Collide,2007-04-21,Manchester,England,United Kingdom,http://ufcstats.com/event-details/4604ab1de9058474
87,UFC 69: Shootout,2007-04-07,Houston,Texas,USA,http://ufcstats.com/event-details/c1684f00c626f4c0
86,UFC Fight Night: Stevenson vs Guillard,2007-04-05,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/a6c2f5381d575920
85,UFC 68: The Uprising,2007-03-03,Columbus,Ohio,USA,http://ufcstats.com/event-details/de3ed2e152520c8d
84,UFC 67: All or Nothing,2007-02-03,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/63b65af1c5cb02cb
83,UFC Fight Night: Evans vs Salmon,2007-01-25,Hollywood,Florida,USA,http://ufcstats.com/event-details/13c4313ed0f744f3
82,UFC 66: Liddell vs Ortiz 2,2006-12-30,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/ee5df903f80c6816
81,UFC Fight Night: Sanchez vs Riggs,2006-12-13,San Diego,California,USA,http://ufcstats.com/event-details/21b8a0f5c231096f
80,UFC 65: Bad Intentions,2006-11-18,Sacramento,California,USA,http://ufcstats.com/event-details/3fed746acfd026dd
79,The Ultimate Fighter: The Comeback Finale,2006-11-11,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/baf942f4bcb09894
78,UFC 64: Unstoppable,2006-10-14,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/13b2f59210dda9cc
77,Ortiz vs Shamrock 3: The Final Chapter,2006-10-10,Hollywood,Florida,USA,http://ufcstats.com/event-details/577ec7e108b94be3
76,UFC 63: Hughes vs Penn,2006-09-23,Anaheim,California,USA,http://ufcstats.com/event-details/13e62d766b709aa6
75,UFC 62: Liddell vs Sobral,2006-08-26,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/f717b6002486f73f
74,UFC Fight Night 6,2006-08-17,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/46c8ec317aff28ac
73,UFC 61: Bitter Rivals,2006-07-08,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/f70144caea5c4c80
72,UFC Fight Night 5,2006-06-28,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/445a98acb8985970
71,The Ultimate Fighter: Team Ortiz vs. Team Shamrock Finale,2006-06-24,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/1dab0d1d81dd06db
70,UFC 60: Hughes vs Gracie,2006-05-27,Los Angeles,California,USA,http://ufcstats.com/event-details/a54a35a670d8e852
69,UFC 59: Reality Check,2006-04-15,Anaheim,California,USA,http://ufcstats.com/event-details/03688dc3c3af3ac1
68,UFC Fight Night 4,2006-04-06,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/b361180739bed4b0
67,UFC 58: USA vs Canada,2006-03-04,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/0e9869d712e81f8f
66,UFC 57: Liddell vs Couture 3,2006-02-04,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/977081bc01197656
65,UFC Fight Night 3,2006-01-16,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/2ee09ec2a0695eb9
64,UFC 56: Full Force,2005-11-19,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/c7e9d15cfce52f1d
63,The Ultimate Fighter: Team Hughes vs. Team Franklin Finale,2005-11-05,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/31ceaf0e670c1578
62,UFC 55: Fury,2005-10-07,Uncasville,Connecticut,USA,http://ufcstats.com/event-details/271fe91f4ba9d2c5
61,UFC Fight Night 2,2005-10-03,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/efaf544314bb5c2e
60,UFC 54: Boiling Point,2005-08-20,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/669a3cb6e394f515
59,UFC Fight Night 1,2005-08-06,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/3f24c96753dbd9f9
58,UFC 53: Heavy Hitters,2005-06-04,Atlantic City,New Jersey,USA,http://ufcstats.com/event-details/d3711d3784b76255
57,UFC 52: Couture vs Liddell 2,2005-04-16,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/c933d423ebdbbbdb
56,The Ultimate Fighter: Team Couture vs. Team Liddell Finale,2005-04-09,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/fbbde91f7bc2d3c5
55,UFC 51: Super Saturday,2005-02-05,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/85d905f7c4f5a1af
54,UFC 50: The War Of '04,2004-10-22,Atlantic City,New Jersey,USA,http://ufcstats.com/event-details/ce783bf73b5131f9
53,UFC 49: Unfinished Business,2004-08-21,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/b4bc2e3353a770b5
52,UFC 48: Payback,2004-06-19,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/429e7d3725852ce9
51,UFC 47: It's On!,2004-04-02,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/e8fb8e53bc2e29d6
50,UFC 46: Supernatural,2004-01-31,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/94609dd91731d428
49,UFC 45: Revolution,2003-11-21,Uncasville,Connecticut,USA,http://ufcstats.com/event-details/e670f8cc2969a789
48,UFC 44: Undisputed,2003-09-26,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/c61f66d8c3fd5f07
47,UFC 43: Meltdown,2003-06-06,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/108afe61a26bcbf4
46,UFC 42: Sudden Impact,2003-04-25,Miami,Florida,USA,http://ufcstats.com/event-details/ae58685caf8e4a0d
45,UFC 41: Onslaught,2003-02-28,Atlantic City,New Jersey,USA,http://ufcstats.com/event-details/bba678d312590087
44,UFC 40: Vendetta,2002-11-22,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/e06fd1260ac865a7
43,UFC 39: The Warriors Return,2002-09-27,Uncasville,Connecticut,USA,http://ufcstats.com/event-details/0cf935519d439ba6
42,UFC 38: Brawl at the Hall,2002-07-13,London,England,United Kingdom,http://ufcstats.com/event-details/1dc56b59cb28425d
41,UFC 37.5: As Real As It Gets,2002-06-22,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/9ccdd2ce45903f34
40,UFC 37: High Impact,2002-05-10,Bossier City,Louisiana,USA,http://ufcstats.com/event-details/9fd1f08dd4aec14a
39,UFC 36: Worlds Collide,2002-03-22,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/02fc8f50f56eb307
38,UFC 35: Throwdown,2002-01-11,Uncasville,Connecticut,USA,http://ufcstats.com/event-details/946f341df6472ee0
37,UFC 34: High Voltage,2001-11-02,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/4dc496aa0cfc0d95
36,UFC 33: Victory in Vegas,2001-09-28,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/c75b99887c8c3f5a
35,UFC 32: Showdown in the Meadowlands,2001-06-29,East Rutherford,New Jersey,USA,http://ufcstats.com/event-details/7b9aa973e5c04624
34,UFC 31: Locked and Loaded,2001-05-04,Atlantic City,New Jersey,USA,http://ufcstats.com/event-details/20bd6c3e03c46ee6
33,UFC 30: Battle on the Boardwalk,2001-02-23,Atlantic City,New Jersey,USA,http://ufcstats.com/event-details/2b1587a3376ab743
32,UFC 29: Defense of the Belts,2000-12-16,Tokyo,,Japan,http://ufcstats.com/event-details/08ae5cd9aef7ddd3
31,UFC 28: High Stakes,2000-11-17,Atlantic City,New Jersey,USA,http://ufcstats.com/event-details/da6dfd09cca1d705
30,UFC 27: Ultimate Bad Boyz,2000-09-22,New Orleans,Louisiana,USA,http://ufcstats.com/event-details/31652c9267606d54
29,UFC 26: Ultimate Field Of Dreams,2000-06-09,Cedar Rapids,Iowa,USA,http://ufcstats.com/event-details/cedfdf8d423d500c
28,UFC 25: Ultimate Japan 3,2000-04-14,Tokyo,,Japan,http://ufcstats.com/event-details/d2b1c1317a39f6c6
27,UFC 24: First Defense,2000-03-10,Lake Charles,Louisiana,USA,http://ufcstats.com/event-details/20ec0061400178ca
26,UFC 23: Ultimate Japan 2,1999-11-19,Chiba,,Japan,http://ufcstats.com/event-details/a8fa0c4e95512806
25,UFC 22: Only One Can be Champion,1999-09-24,Lake Charles,Louisiana,USA,http://ufcstats.com/event-details/afaad7d6a581e307
24,UFC 21: Return of the Champions,1999-07-16,Cedar Rapids,Iowa,USA,http://ufcstats.com/event-details/1a1a4d7a29041d77
23,UFC 20: Battle for the Gold,1999-05-07,Birmingham,Alabama,USA,http://ufcstats.com/event-details/a7b48e18ca27795d
22,UFC 19: Ultimate Young Guns,1999-03-05,Bay St. Louis,Mississippi,USA,http://ufcstats.com/event-details/a220be6d41d6f97d
21,UFC 18: The Road to the Heavyweight Title,1999-01-08,New Orleans,Louisiana,USA,http://ufcstats.com/event-details/c9bbf1a0285a8076
20,UFC - Ultimate Brazil,1998-10-16,Sao Paulo,,Brazil,http://ufcstats.com/event-details/32a3025d5db456ae
19,UFC 17: Redemption,1998-05-15,Mobile,Alabama,USA,http://ufcstats.com/event-details/4a01dc8376736ef5
18,UFC 16: Battle in the Bayou,1998-03-13,New Orleans,Louisiana,USA,http://ufcstats.com/event-details/749685d24e2cac50
17,UFC - Ultimate Japan,1997-12-21,Yokohama,Kanagawa,Japan,http://ufcstats.com/event-details/29f935654825331b
16,UFC 15: Collision Course,1997-10-17,Bay St. Louis,Mississippi,USA,http://ufcstats.com/event-details/07a18ae55dfc3cd9
15,UFC 14: Showdown,1997-07-27,Birmingham,Alabama,USA,http://ufcstats.com/event-details/dc950d59dc590aca
14,UFC 13: The Ultimate Force,1997-05-30,Augusta,Georgia,USA,http://ufcstats.com/event-details/5bd533d50c8e7b8a
13,UFC 12: Judgement Day,1997-02-07,Dothan,Alabama,USA,http://ufcstats.com/event-details/96eff1a628adcc7f
12,UFC - Ultimate Ultimate '96,1996-12-07,Birmingham,Alabama,USA,http://ufcstats.com/event-details/9b5b5a75523728f3
11,UFC 11: The Proving Ground,1996-09-20,Augusta,Georgia,USA,http://ufcstats.com/event-details/6ceff86fae4f6b3b
10,UFC 10: The Tournament,1996-07-12,Birmingham,Alabama,USA,http://ufcstats.com/event-details/aee8eecfc4bfb1e7
9,UFC 9: Motor City Madness,1996-05-17,Detroit,Michigan,USA,http://ufcstats.com/event-details/a390eb8a9b2df298
8,UFC 8: David vs Goliath,1996-02-16,San Juan,,Puerto Rico,http://ufcstats.com/event-details/b63e800c18e011b5
7,UFC - Ultimate Ultimate '95,1995-12-16,Denver,Colorado,USA,http://ufcstats.com/event-details/31bbd46d57dfbcb7
6,UFC 7: The Brawl in Buffalo,1995-09-08,Buffalo,New York,USA,http://ufcstats.com/event-details/5af480a3b2e1726b
5,UFC 6: Clash of the Titans,1995-07-14,Casper,Wyoming,USA,http://ufcstats.com/event-details/1c3f5e85b59ec710
4,UFC 5: The Return of the Beast,1995-04-07,Charlotte,North Carolina,USA,http://ufcstats.com/event-details/dedc3bb440d09554
3,UFC 4: Revenge of the Warriors,1994-12-16,Tulsa,Oklahoma,USA,http://ufcstats.com/event-details/b60391da771deefe
2,UFC 3: The American Dream,1994-09-09,Charlotte,North Carolina,USA,http://ufcstats.com/event-details/1a49e0670dfaca31
1,UFC 2: No Way Out,1994-03-11,Denver,Colorado,USA,http://ufcstats.com/event-details/a6a9ab5a824e8f66
